Draw 130 MeV (bin 1) data.
5	-0.186077	0.073318
15	-0.412149	0.048511
25	-0.613565	0.040258
35	-0.672961	0.032831
45	-0.682092	0.027663
55	-0.638816	0.023913
65	-0.492139	0.018696
75	-0.322019	0.013994
85	-0.181561	0.011927
95	-0.025801	0.013821
105	0.233516	0.018102
115	0.428499	0.019975
125	0.479394	0.019697
135	0.474528	0.019504
145	0.598928	0.026072
155	1.226482	0.067475
165	1.712616	0.163174
175	0.180725	0.067424
Draw 310 MeV (bin 19) data.
5	-0.169184	0.087806
15	-0.525194	0.063632
25	-0.725783	0.050776
35	-0.925081	0.043225
45	-0.832798	0.034387
55	-0.757430	0.029031
65	-0.633717	0.024010
75	-0.423545	0.018568
85	-0.264680	0.017376
95	-0.036136	0.021532
105	0.345658	0.025829
115	0.496316	0.025721
125	0.597982	0.025664
135	0.666472	0.027373
145	0.846015	0.037873
155	1.598902	0.094821
165	2.376125	0.248003
175	0.301894	0.102806
Draw 320 MeV (bin 20) data.
5	-0.455660	0.153825
15	-1.019908	0.112558
25	-1.720524	0.103025
35	-2.101601	0.091080
45	-2.163903	0.079458
55	-1.994710	0.069103
65	-1.557928	0.054273
75	-1.156983	0.043472
85	-0.851368	0.041739
95	-0.179958	0.046686
105	0.725579	0.051943
115	1.150341	0.053902
125	1.448800	0.056961
135	1.627670	0.063114
145	2.414054	0.101270
155	4.397127	0.276978
165	4.873273	0.553700
175	0.482349	0.207021
Draw 330 MeV (bin 21) data.
5	-0.160472	0.047092
15	-0.304801	0.041498
25	-0.603574	0.037923
35	-0.750205	0.032073
45	-0.791536	0.028537
55	-0.717639	0.024622
65	-0.578101	0.019973
75	-0.445544	0.017327
85	-0.343280	0.018806
95	-0.094229	0.020254
105	0.220470	0.020770
115	0.415906	0.021719
125	0.465098	0.020931
135	0.675259	0.026334
145	1.120008	0.048814
155	2.733283	0.174123
165	2.037158	0.227421
175	0.048787	0.086096
Draw 340 MeV (bin 22) data.
5	-0.008060	0.053046
15	-0.343247	0.045052
25	-0.660753	0.042903
35	-0.889733	0.037166
45	-0.984114	0.034242
55	-0.890360	0.029492
65	-0.720185	0.024258
75	-0.584050	0.022265
85	-0.482167	0.025461
95	-0.135865	0.024615
105	0.252102	0.024929
115	0.495935	0.026778
125	0.643439	0.027431
135	0.864934	0.033979
145	1.436783	0.065485
155	5.138431	0.382197
165	2.441194	0.313340
175	0.301913	0.118462
Draw 350 MeV (bin 23) data.
5	-0.107514	0.059315
15	-0.459678	0.054299
25	-0.746849	0.054873
35	-1.084469	0.049161
45	-1.084831	0.041514
55	-1.058884	0.037085
65	-0.915960	0.032409
75	-0.837096	0.033570
85	-0.706134	0.039435
95	-0.191926	0.035906
105	0.308423	0.035283
115	0.596873	0.036879
125	0.797835	0.038064
135	1.036860	0.046397
145	1.914685	0.099680
155	6.511623	0.679998
165	2.338583	0.455839
175	0.624005	0.185514
Draw 360 MeV (bin 24) data.
5	0.002574	0.077101
15	-0.322173	0.065686
25	-0.681313	0.062942
35	-1.012520	0.053631
45	-1.164580	0.046660
55	-1.156267	0.042308
65	-0.957132	0.036628
75	-0.903975	0.040814
85	-0.818498	0.048623
95	-0.140645	0.042343
105	0.255665	0.041635
115	0.604118	0.043247
125	0.748702	0.043706
135	1.083394	0.054018
145	1.744716	0.112346
155	7.199904	0.841424
165	4.171000	0.671983
175	0.339397	0.241987
Draw 370 MeV (bin 25) data.
5	-0.114746	0.051868
15	-0.225849	0.049863
25	-0.698279	0.050499
35	-0.889592	0.043186
45	-1.090763	0.040649
55	-0.978144	0.034561
65	-0.964797	0.033760
75	-1.043172	0.040900
85	-0.751668	0.041067
95	-0.177341	0.034086
105	0.245285	0.034086
115	0.533337	0.036051
125	0.756282	0.037272
135	0.947088	0.045380
145	1.736542	0.103878
155	6.301275	0.760887
165	3.447853	0.527051
175	0.177108	0.186696
Draw 380 MeV (bin 26) data.
5	-0.044047	0.065004
15	-0.383490	0.059923
25	-0.724200	0.060259
35	-1.139635	0.056345
45	-1.224637	0.047720
55	-1.234343	0.044383
65	-1.093144	0.041676
75	-1.305845	0.054995
85	-0.856795	0.052082
95	-0.264275	0.043451
105	0.287214	0.043028
115	0.569181	0.045680
125	0.851466	0.045975
135	1.147390	0.059200
145	2.059688	0.135115
155	7.855356	1.134746
165	3.133840	0.751783
175	0.418716	0.299635
Draw 390 MeV (bin 27) data.
5	-0.144414	0.060303
15	-0.317982	0.059230
25	-0.720111	0.062691
35	-1.126797	0.058266
45	-1.246126	0.050604
55	-1.260117	0.046492
65	-1.220131	0.047989
75	-1.391218	0.061802
85	-0.806894	0.053984
95	-0.250702	0.045862
105	0.222076	0.045405
115	0.635941	0.049467
125	0.821250	0.049331
135	1.229466	0.067606
145	2.005940	0.145375
155	7.827691	1.146618
165	3.511442	0.878619
175	0.111602	0.347452
Draw 400 MeV (bin 28) data.
5	-0.017709	0.031707
15	-0.093497	0.031993
25	-0.309615	0.031655
35	-0.492481	0.030430
45	-0.587523	0.025875
55	-0.583105	0.023757
65	-0.663623	0.027670
75	-0.726490	0.035133
85	-0.428217	0.030839
95	-0.073003	0.026096
105	0.098261	0.025246
115	0.287683	0.027483
125	0.400080	0.028190
135	0.610389	0.038284
145	1.250700	0.102358
155	3.316236	0.574118
165	1.617688	0.496135
175	0.314337	0.203223
Draw 130 MeV (bin 1) data.
5	-1.347084	24.070175
15	1.529144	13.026921
25	0.143714	0.118183
35	0.146513	0.601977
45	0.031651	0.131020
55	-0.080637	0.128021
65	0.565600	2.195448
75	0.240308	0.423390
85	-0.036905	0.261131
95	-1.527294	18.553474
105	0.168350	0.309529
115	-0.110103	0.289919
125	0.445774	0.624693
135	-0.015859	0.131347
145	0.184099	0.184849
155	-0.049744	0.080314
165	0.477680	0.938782
175	0.032720	0.060378
Draw 140 MeV (bin 2) data.
5	0.735570	2.503199
15	1.281372	20.839436
25	-0.447670	0.769077
35	0.099866	0.271670
45	0.075985	0.158030
55	-0.011296	0.132540
65	0.003295	0.097023
75	-0.513391	0.447521
85	0.054742	0.103097
95	-0.298175	0.823464
105	0.145802	0.095902
115	0.063348	0.068691
125	-0.033623	0.145342
135	-0.102190	0.715886
145	-0.024166	0.059028
155	-0.260113	0.240913
165	-0.879836	2.374059
175	-0.077649	0.172914
Draw 150 MeV (bin 3) data.
5	4.386616	7.951028
15	-0.401645	15.006293
25	-0.486474	0.795789
35	-0.854265	0.809917
45	0.352624	0.498743
55	-0.500177	0.582873
65	0.456764	0.595040
75	0.518347	0.507958
85	-0.378347	0.502477
95	0.409576	0.452270
105	-0.900325	0.463431
115	0.080441	0.398099
125	-0.184929	0.441191
135	0.442177	0.450784
145	-0.171956	0.430862
155	0.225560	0.529961
165	-1.490234	1.057717
175	0.636942	0.684908
Draw 160 MeV (bin 4) data.
5	-0.265728	0.766369
15	0.066122	0.352983
25	0.112792	0.408792
35	-0.222793	0.264080
45	0.165850	0.227487
55	0.127562	0.205546
65	0.022390	0.185363
75	0.157259	0.177845
85	0.050846	0.152687
95	-0.076802	0.143140
105	0.197592	0.149491
115	0.111027	0.131333
125	0.415882	0.136145
135	0.107284	0.134291
145	0.030874	0.132666
155	0.093332	0.163016
165	-0.190560	0.194450
175	0.193954	0.374820
Draw 170 MeV (bin 5) data.
5	1.989726	1.265026
15	-0.129481	0.845482
25	-0.478374	0.716849
35	-0.713130	0.472742
45	-0.741020	0.509782
55	-0.084948	0.343050
65	-0.125171	0.316007
75	0.523635	0.298329
85	0.021888	0.280874
95	0.335047	0.237722
105	0.304474	0.252874
115	-0.297257	0.238077
125	-0.033612	0.224644
135	0.548362	0.219924
145	-0.011691	0.237795
155	0.243980	0.269798
165	0.028903	0.325642
175	0.530088	0.520096
Draw 180 MeV (bin 6) data.
5	-1.769123	1.277746
15	-0.784390	0.725705
25	-0.828809	0.487425
35	-0.228639	0.431335
45	-0.387355	0.355838
55	-0.139659	0.338619
65	-0.027811	0.254821
75	-0.607682	0.244575
85	0.142681	0.208813
95	0.266879	0.199405
105	0.584656	0.193950
115	0.558379	0.196232
125	-0.118387	0.183801
135	0.331460	0.191739
145	0.464990	0.207924
155	0.235635	0.221296
165	0.117791	0.279640
175	0.513795	0.477694
Draw 190 MeV (bin 7) data.
5	-0.516381	1.101195
15	0.312173	0.498969
25	-0.781455	0.348608
35	-0.149210	0.273916
45	-0.605199	0.231629
55	-0.223936	0.184411
65	-0.422608	0.162786
75	-0.117842	0.143869
85	-0.012174	0.125566
95	0.107175	0.112282
105	0.162067	0.103857
115	0.508923	0.110272
125	0.215818	0.106789
135	0.462410	0.117149
145	0.572802	0.120866
155	0.241448	0.143855
165	0.115218	0.193625
175	0.506112	0.343087
Draw 200 MeV (bin 8) data.
5	-0.698970	0.455875
15	0.191922	0.296223
25	-0.808905	0.219454
35	-0.468068	0.181468
45	-0.353953	0.141381
55	-0.294457	0.115264
65	-0.336649	0.096454
75	-0.140294	0.080598
85	-0.109496	0.070425
95	0.021294	0.064747
105	0.187697	0.061292
115	0.236390	0.061063
125	0.432168	0.065955
135	0.331607	0.070070
145	0.477079	0.078470
155	0.338983	0.089491
165	-0.011630	0.110083
175	-0.437440	0.199634
Draw 210 MeV (bin 9) data.
5	-0.034773	0.258217
15	-0.210905	0.161444
25	-0.093341	0.146094
35	-0.366363	0.100938
45	-0.301342	0.079335
55	-0.113605	0.065178
65	-0.215894	0.054120
75	-0.081359	0.043778
85	-0.082254	0.038490
95	0.048938	0.035305
105	0.056018	0.033691
115	0.153041	0.034850
125	0.270752	0.038259
135	0.240217	0.041185
145	0.248034	0.046055
155	0.276246	0.062235
165	0.309839	0.079842
175	0.140065	0.125116
Draw 220 MeV (bin 10) data.
5	0.729476	0.316207
15	-0.931239	0.242417
25	-0.719624	0.179159
35	-0.275598	0.127390
45	-0.533211	0.100674
55	-0.336790	0.079905
65	-0.341227	0.063950
75	-0.167413	0.054135
85	0.060741	0.045986
95	0.087133	0.043024
105	0.104857	0.041413
115	0.227055	0.043489
125	0.384308	0.048088
135	0.407096	0.052009
145	0.526416	0.065805
155	0.344767	0.096740
165	0.385504	0.118031
175	0.255937	0.158049
Draw 230 MeV (bin 11) data.
5	-0.105611	0.325260
15	-0.416860	0.186606
25	-0.443480	0.139056
35	-0.493009	0.109640
45	-0.480333	0.083362
55	-0.379287	0.066019
65	-0.349547	0.053229
75	-0.262575	0.043730
85	-0.153949	0.038047
95	0.172925	0.036178
105	0.257725	0.035933
115	0.336399	0.037818
125	0.374277	0.039401
135	0.331406	0.042752
145	0.507318	0.056545
155	0.551520	0.101868
165	0.375407	0.157111
175	0.315024	0.153895
Draw 240 MeV (bin 12) data.
5	-0.132272	0.258803
15	-0.873550	0.167390
25	-0.879968	0.126799
35	-0.740114	0.090996
45	-0.610350	0.069285
55	-0.590407	0.055845
65	-0.385200	0.043773
75	-0.250962	0.036012
85	-0.087402	0.030206
95	0.075374	0.028496
105	0.152977	0.028253
115	0.337479	0.031103
125	0.347473	0.032801
135	0.454402	0.037806
145	0.627746	0.049901
155	0.867207	0.101344
165	0.835073	0.192075
175	0.230475	0.150727
Draw 250 MeV (bin 13) data.
5	-0.780999	0.479106
15	-0.389486	0.243517
25	-1.092509	0.192667
35	-1.222547	0.140601
45	-1.182573	0.108108
55	-1.047941	0.086992
65	-0.837314	0.068759
75	-0.516485	0.054884
85	-0.171569	0.045552
95	0.074958	0.042860
105	0.353683	0.043060
115	0.628920	0.048872
125	0.980994	0.057926
135	0.881459	0.060663
145	0.985394	0.078453
155	1.641087	0.169370
165	1.911525	0.343695
175	0.398741	0.213537
Draw 260 MeV (bin 14) data.
5	-0.266283	0.180595
15	-0.391192	0.100042
25	-0.705328	0.078984
35	-0.729206	0.060806
45	-0.586250	0.045846
55	-0.570063	0.037704
65	-0.374768	0.028237
75	-0.298262	0.023246
85	-0.147889	0.019421
95	0.013123	0.018283
105	0.167239	0.019028
115	0.327074	0.021972
125	0.433656	0.025559
135	0.473223	0.028083
145	0.559522	0.036581
155	0.958048	0.086397
165	1.241144	0.179409
175	0.109740	0.105529
Draw 270 MeV (bin 15) data.
5	-0.088343	0.120009
15	-0.423346	0.063045
25	-0.541129	0.050804
35	-0.607955	0.039921
45	-0.542943	0.031090
55	-0.491444	0.025448
65	-0.361986	0.019672
75	-0.240140	0.015375
85	-0.103249	0.012401
95	0.009374	0.011910
105	0.139161	0.013353
115	0.282487	0.016917
125	0.407352	0.020219
135	0.422147	0.020774
145	0.503758	0.026416
155	0.904197	0.063540
165	0.921451	0.133540
175	0.094919	0.072102
Draw 280 MeV (bin 16) data.
5	-0.257259	0.098212
15	-0.306322	0.064153
25	-0.578960	0.050514
35	-0.692313	0.040260
45	-0.659321	0.032496
55	-0.574209	0.026169
65	-0.402179	0.019520
75	-0.280723	0.015412
85	-0.140983	0.012652
95	0.003273	0.012476
105	0.195168	0.016032
115	0.374199	0.020272
125	0.493993	0.022227
135	0.464710	0.021460
145	0.581521	0.027912
155	1.042029	0.067476
165	1.203892	0.144878
175	0.051603	0.079321
Draw 290 MeV (bin 17) data.
5	-0.074956	0.069234
15	-0.400852	0.045322
25	-0.566782	0.038015
35	-0.602897	0.031019
45	-0.596762	0.025429
55	-0.520527	0.021053
65	-0.411625	0.016589
75	-0.276071	0.012634
85	-0.133867	0.010070
95	-0.006354	0.010720
105	0.203274	0.015064
115	0.363338	0.017425
125	0.426467	0.017952
135	0.435234	0.017856
145	0.519130	0.022873
155	0.866484	0.053217
165	1.385604	0.132124
175	0.095188	0.059307
Draw 300 MeV (bin 18) data.
5	-0.186077	0.073318
15	-0.412149	0.048511
25	-0.613565	0.040258
35	-0.672961	0.032831
45	-0.682092	0.027663
55	-0.638816	0.023913
65	-0.492139	0.018696
75	-0.322019	0.013994
85	-0.181561	0.011927
95	-0.025801	0.013821
105	0.233516	0.018102
115	0.428499	0.019975
125	0.479394	0.019697
135	0.474528	0.019504
145	0.598928	0.026072
155	1.226482	0.067475
165	1.712616	0.163174
175	0.180725	0.067424
Draw 310 MeV (bin 19) data.
5	-0.169184	0.087806
15	-0.525194	0.063632
25	-0.725783	0.050776
35	-0.925081	0.043225
45	-0.832798	0.034387
55	-0.757430	0.029031
65	-0.633717	0.024010
75	-0.423545	0.018568
85	-0.264680	0.017376
95	-0.036136	0.021532
105	0.345658	0.025829
115	0.496316	0.025721
125	0.597982	0.025664
135	0.666472	0.027373
145	0.846015	0.037873
155	1.598902	0.094821
165	2.376125	0.248003
175	0.301894	0.102806
Draw 320 MeV (bin 20) data.
5	-0.455660	0.153825
15	-1.019908	0.112558
25	-1.720524	0.103025
35	-2.101601	0.091080
45	-2.163903	0.079458
55	-1.994710	0.069103
65	-1.557928	0.054273
75	-1.156983	0.043472
85	-0.851368	0.041739
95	-0.179958	0.046686
105	0.725579	0.051943
115	1.150341	0.053902
125	1.448800	0.056961
135	1.627670	0.063114
145	2.414054	0.101270
155	4.397127	0.276978
165	4.873273	0.553700
175	0.482349	0.207021
Draw 330 MeV (bin 21) data.
5	-0.160472	0.047092
15	-0.304801	0.041498
25	-0.603574	0.037923
35	-0.750205	0.032073
45	-0.791536	0.028537
55	-0.717639	0.024622
65	-0.578101	0.019973
75	-0.445544	0.017327
85	-0.343280	0.018806
95	-0.094229	0.020254
105	0.220470	0.020770
115	0.415906	0.021719
125	0.465098	0.020931
135	0.675259	0.026334
145	1.120008	0.048814
155	2.733283	0.174123
165	2.037158	0.227421
175	0.048787	0.086096
Draw 340 MeV (bin 22) data.
5	-0.007327	0.048224
15	-0.312043	0.040957
25	-0.600685	0.039003
35	-0.808848	0.033787
45	-0.894649	0.031129
55	-0.809418	0.026811
65	-0.654714	0.022053
75	-0.530955	0.020241
85	-0.438333	0.023147
95	-0.123513	0.022378
105	0.229184	0.022663
115	0.450850	0.024343
125	0.584944	0.024938
135	0.786303	0.030890
145	1.306167	0.059532
155	4.671301	0.347452
165	2.219267	0.284855
175	0.274466	0.107692
Draw 350 MeV (bin 23) data.
5	-0.092853	0.051227
15	-0.396995	0.046895
25	-0.645006	0.047391
35	-0.936587	0.042457
45	-0.936900	0.035853
55	-0.914491	0.032028
65	-0.791056	0.027990
75	-0.722946	0.028992
85	-0.609843	0.034057
95	-0.165755	0.031010
105	0.266365	0.030472
115	0.515482	0.031850
125	0.689039	0.032874
135	0.895470	0.040070
145	1.653592	0.086087
155	5.623674	0.587271
165	2.019685	0.393680
175	0.538913	0.160216
Draw 360 MeV (bin 24) data.
5	0.002059	0.061681
15	-0.257738	0.052548
25	-0.545050	0.050353
35	-0.810016	0.042905
45	-0.931664	0.037328
55	-0.925014	0.033846
65	-0.765706	0.029302
75	-0.723180	0.032651
85	-0.654799	0.038898
95	-0.112516	0.033875
105	0.204532	0.033308
115	0.483295	0.034598
125	0.598962	0.034965
135	0.866715	0.043215
145	1.395773	0.089876
155	5.759924	0.673139
165	3.336800	0.537587
175	0.271518	0.193590
Draw 370 MeV (bin 25) data.
5	-0.089247	0.040341
15	-0.175660	0.038782
25	-0.543106	0.039277
35	-0.691905	0.033589
45	-0.848371	0.031616
55	-0.760778	0.026880
65	-0.750397	0.026258
75	-0.811356	0.031811
85	-0.584631	0.031941
95	-0.137932	0.026511
105	0.190777	0.026511
115	0.414817	0.028040
125	0.588219	0.028989
135	0.736624	0.035296
145	1.350644	0.080794
155	4.900991	0.591801
165	2.681664	0.409929
175	0.137751	0.145208
Draw 380 MeV (bin 26) data.
5	-0.030137	0.044477
15	-0.262388	0.041000
25	-0.495505	0.041230
35	-0.779750	0.038552
45	-0.837909	0.032650
55	-0.844551	0.030367
65	-0.747941	0.028515
75	-0.893473	0.037628
85	-0.586228	0.035635
95	-0.180820	0.029729
105	0.196515	0.029440
115	0.389439	0.031255
125	0.582582	0.031456
135	0.785056	0.040505
145	1.409260	0.092447
155	5.374717	0.776405
165	2.144206	0.514378
175	0.286490	0.205014
Draw 390 MeV (bin 27) data.
5	-0.098809	0.041260
15	-0.217567	0.040526
25	-0.492708	0.042894
35	-0.770966	0.039866
45	-0.852613	0.034624
55	-0.862185	0.031810
65	-0.834826	0.032835
75	-0.951886	0.042286
85	-0.552085	0.036936
95	-0.171533	0.031379
105	0.151946	0.031067
115	0.435118	0.033846
125	0.561908	0.033753
135	0.841214	0.046257
145	1.372485	0.099467
155	5.355789	0.784528
165	2.402566	0.601160
175	0.076359	0.237731
Draw 400 MeV (bin 28) data.
5	-0.017709	0.031707
15	-0.093497	0.031993
25	-0.309615	0.031655
35	-0.492481	0.030430
45	-0.587523	0.025875
55	-0.583105	0.023757
65	-0.663623	0.027670
75	-0.726490	0.035133
85	-0.428217	0.030839
95	-0.073003	0.026096
105	0.098261	0.025246
115	0.287683	0.027483
125	0.400080	0.028190
135	0.610389	0.038284
145	1.250700	0.102358
155	3.316236	0.574118
165	1.617688	0.496135
175	0.314337	0.203223
Draw 130 MeV (bin 1) data.
5	-1.347084	24.070175
15	1.529144	13.026921
25	0.143714	0.118183
35	0.146513	0.601977
45	0.031651	0.131020
55	-0.080637	0.128021
65	0.565600	2.195448
75	0.240308	0.423390
85	-0.036905	0.261131
95	-1.527294	18.553474
105	0.168350	0.309529
115	-0.110103	0.289919
125	0.445774	0.624693
135	-0.015859	0.131347
145	0.184099	0.184849
155	-0.049744	0.080314
165	0.477680	0.938782
175	0.032720	0.060378
Draw 140 MeV (bin 2) data.
5	0.735570	2.503199
15	1.281372	20.839436
25	-0.447670	0.769077
35	0.099866	0.271670
45	0.075985	0.158030
55	-0.011296	0.132540
65	0.003295	0.097023
75	-0.513391	0.447521
85	0.054742	0.103097
95	-0.298175	0.823464
105	0.145802	0.095902
115	0.063348	0.068691
125	-0.033623	0.145342
135	-0.102190	0.715886
145	-0.024166	0.059028
155	-0.260113	0.240913
165	-0.879836	2.374059
175	-0.077649	0.172914
Draw 150 MeV (bin 3) data.
5	4.386616	7.951028
15	-0.401645	15.006293
25	-0.486474	0.795789
35	-0.854265	0.809917
45	0.352624	0.498743
55	-0.500177	0.582873
65	0.456764	0.595040
75	0.518347	0.507958
85	-0.378347	0.502477
95	0.409576	0.452270
105	-0.900325	0.463431
115	0.080441	0.398099
125	-0.184929	0.441191
135	0.442177	0.450784
145	-0.171956	0.430862
155	0.225560	0.529961
165	-1.490234	1.057717
175	0.636942	0.684908
Draw 160 MeV (bin 4) data.
5	-0.265728	0.766369
15	0.066122	0.352983
25	0.112792	0.408792
35	-0.222793	0.264080
45	0.165850	0.227487
55	0.127562	0.205546
65	0.022390	0.185363
75	0.157259	0.177845
85	0.050846	0.152687
95	-0.076802	0.143140
105	0.197592	0.149491
115	0.111027	0.131333
125	0.415882	0.136145
135	0.107284	0.134291
145	0.030874	0.132666
155	0.093332	0.163016
165	-0.190560	0.194450
175	0.193954	0.374820
Draw 170 MeV (bin 5) data.
5	1.989726	1.265026
15	-0.129481	0.845482
25	-0.478374	0.716849
35	-0.713130	0.472742
45	-0.741020	0.509782
55	-0.084948	0.343050
65	-0.125171	0.316007
75	0.523635	0.298329
85	0.021888	0.280874
95	0.335047	0.237722
105	0.304474	0.252874
115	-0.297257	0.238077
125	-0.033612	0.224644
135	0.548362	0.219924
145	-0.011691	0.237795
155	0.243980	0.269798
165	0.028903	0.325642
175	0.530088	0.520096
Draw 180 MeV (bin 6) data.
5	-1.769123	1.277746
15	-0.784390	0.725705
25	-0.828809	0.487425
35	-0.228639	0.431335
45	-0.387355	0.355838
55	-0.139659	0.338619
65	-0.027811	0.254821
75	-0.607682	0.244575
85	0.142681	0.208813
95	0.266879	0.199405
105	0.584656	0.193950
115	0.558379	0.196232
125	-0.118387	0.183801
135	0.331460	0.191739
145	0.464990	0.207924
155	0.235635	0.221296
165	0.117791	0.279640
175	0.513795	0.477694
Draw 190 MeV (bin 7) data.
5	-0.516381	1.101195
15	0.312173	0.498969
25	-0.781455	0.348608
35	-0.149210	0.273916
45	-0.605199	0.231629
55	-0.223936	0.184411
65	-0.422608	0.162786
75	-0.117842	0.143869
85	-0.012174	0.125566
95	0.107175	0.112282
105	0.162067	0.103857
115	0.508923	0.110272
125	0.215818	0.106789
135	0.462410	0.117149
145	0.572802	0.120866
155	0.241448	0.143855
165	0.115218	0.193625
175	0.506112	0.343087
Draw 200 MeV (bin 8) data.
5	-1.087286	0.709139
15	0.298545	0.460792
25	-1.258297	0.341372
35	-0.728106	0.282283
45	-0.550594	0.219927
55	-0.458045	0.179300
65	-0.523677	0.150039
75	-0.218236	0.125375
85	-0.170328	0.109550
95	0.033124	0.100718
105	0.291973	0.095343
115	0.367717	0.094987
125	0.672261	0.102597
135	0.515833	0.108998
145	0.742123	0.122065
155	0.527307	0.139208
165	-0.018092	0.171241
175	-0.680462	0.310543
Draw 210 MeV (bin 9) data.
5	-0.099971	0.742374
15	-0.606353	0.464152
25	-0.268356	0.420020
35	-1.053293	0.290198
45	-0.866359	0.228087
55	-0.326614	0.187388
65	-0.620696	0.155594
75	-0.233907	0.125860
85	-0.236480	0.110658
95	0.140696	0.101502
105	0.161052	0.096863
115	0.439992	0.100195
125	0.778413	0.109995
135	0.690623	0.118406
145	0.713098	0.132408
155	0.794208	0.178924
165	0.890788	0.229545
175	0.402687	0.359709
Draw 220 MeV (bin 10) data.
5	1.134741	0.491877
15	-1.448594	0.377092
25	-1.119415	0.278693
35	-0.428707	0.198162
45	-0.829440	0.156604
55	-0.523896	0.124297
65	-0.530798	0.099478
75	-0.260421	0.084211
85	0.094485	0.071534
95	0.135540	0.066927
105	0.163111	0.064420
115	0.353196	0.067650
125	0.597812	0.074804
135	0.633261	0.080903
145	0.818870	0.102363
155	0.536304	0.150485
165	0.599673	0.183603
175	0.398124	0.245854
Draw 230 MeV (bin 11) data.
5	-0.197447	0.608094
15	-0.779347	0.348872
25	-0.829116	0.259975
35	-0.921713	0.204979
45	-0.898015	0.155852
55	-0.709102	0.123426
65	-0.653500	0.099516
75	-0.490901	0.081756
85	-0.287818	0.071131
95	0.323295	0.067637
105	0.481834	0.067179
115	0.628920	0.070703
125	0.699735	0.073662
135	0.619585	0.079928
145	0.948465	0.105715
155	1.031103	0.190450
165	0.701848	0.293730
175	0.588959	0.287718
Draw 240 MeV (bin 12) data.
5	-0.146969	0.287559
15	-0.970611	0.185989
25	-0.977742	0.140888
35	-0.822349	0.101107
45	-0.678167	0.076983
55	-0.656008	0.062049
65	-0.428000	0.048637
75	-0.278846	0.040014
85	-0.097114	0.033562
95	0.083749	0.031662
105	0.169974	0.031393
115	0.374977	0.034559
125	0.386081	0.036446
135	0.504891	0.042007
145	0.697495	0.055446
155	0.963563	0.112605
165	0.927859	0.213417
175	0.256084	0.167475
Draw 250 MeV (bin 13) data.
5	-0.689116	0.422741
15	-0.343664	0.214868
25	-0.963978	0.170000
35	-1.078718	0.124059
45	-1.043447	0.095389
55	-0.924654	0.076758
65	-0.738806	0.060669
75	-0.455722	0.048427
85	-0.151385	0.040193
95	0.066139	0.037817
105	0.312073	0.037995
115	0.554930	0.043123
125	0.865583	0.051111
135	0.777758	0.053526
145	0.869465	0.069223
155	1.448018	0.149444
165	1.686640	0.303260
175	0.351830	0.188415
Draw 260 MeV (bin 14) data.
5	-0.301016	0.204151
15	-0.442217	0.113091
25	-0.797327	0.089287
35	-0.824320	0.068738
45	-0.662718	0.051825
55	-0.644419	0.042622
65	-0.423651	0.031920
75	-0.337166	0.026278
85	-0.167179	0.021954
95	0.014834	0.020667
105	0.189053	0.021510
115	0.369736	0.024837
125	0.490219	0.028893
135	0.534948	0.031746
145	0.632503	0.041352
155	1.083011	0.097666
165	1.403032	0.202810
175	0.124054	0.119294
Draw 270 MeV (bin 15) data.
5	-0.088343	0.120009
15	-0.423346	0.063045
25	-0.541129	0.050804
35	-0.607955	0.039921
45	-0.542943	0.031090
55	-0.491444	0.025448
65	-0.361986	0.019672
75	-0.240140	0.015375
85	-0.103249	0.012401
95	0.009374	0.011910
105	0.139161	0.013353
115	0.282487	0.016917
125	0.407352	0.020219
135	0.422147	0.020774
145	0.503758	0.026416
155	0.904197	0.063540
165	0.921451	0.133540
175	0.094919	0.072102
Draw 280 MeV (bin 16) data.
5	-0.257259	0.098212
15	-0.306322	0.064153
25	-0.578960	0.050514
35	-0.692313	0.040260
45	-0.659321	0.032496
55	-0.574209	0.026169
65	-0.402179	0.019520
75	-0.280723	0.015412
85	-0.140983	0.012652
95	0.003273	0.012476
105	0.195168	0.016032
115	0.374199	0.020272
125	0.493993	0.022227
135	0.464710	0.021460
145	0.581521	0.027912
155	1.042029	0.067476
165	1.203892	0.144878
175	0.051603	0.079321
Draw 290 MeV (bin 17) data.
5	-0.074956	0.069234
15	-0.400852	0.045322
25	-0.566782	0.038015
35	-0.602897	0.031019
45	-0.596762	0.025429
55	-0.520527	0.021053
65	-0.411625	0.016589
75	-0.276071	0.012634
85	-0.133867	0.010070
95	-0.006354	0.010720
105	0.203274	0.015064
115	0.363338	0.017425
125	0.426467	0.017952
135	0.435234	0.017856
145	0.519130	0.022873
155	0.866484	0.053217
165	1.385604	0.132124
175	0.095188	0.059307
Draw 300 MeV (bin 18) data.
5	-0.186077	0.073318
15	-0.412149	0.048511
25	-0.613565	0.040258
35	-0.672961	0.032831
45	-0.682092	0.027663
55	-0.638816	0.023913
65	-0.492139	0.018696
75	-0.322019	0.013994
85	-0.181561	0.011927
95	-0.025801	0.013821
105	0.233516	0.018102
115	0.428499	0.019975
125	0.479394	0.019697
135	0.474528	0.019504
145	0.598928	0.026072
155	1.226482	0.067475
165	1.712616	0.163174
175	0.180725	0.067424
Draw 310 MeV (bin 19) data.
5	-0.169184	0.087806
15	-0.525194	0.063632
25	-0.725783	0.050776
35	-0.925081	0.043225
45	-0.832798	0.034387
55	-0.757430	0.029031
65	-0.633717	0.024010
75	-0.423545	0.018568
85	-0.264680	0.017376
