TimeOffsetNS: -11.05

#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all NaI elements) scaling parameter for energy correction
#September 2010 data, pi0 mass
#1.043 is valid for runs upto CB_27254
Energy-Scale:   1.043
ClusterMinEnergy: 15.

#File to find the broken TDC blocks. Histogram needs to be called "CBHitsPrompt", accum. over 1000*1000 events 
CBHitsPromptSampleFile: CBPromptTime_Sample.root

#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]
Element:   3015M1     1.3               1200.1            0.0               0.0663921  2032M0     -6000             6000               -2200           0.11771     3.619     45.214      2.629
Element:   3014M1     1.3               1200.1            0.0               0.0678992  2033M0     -6000             6000               -2200           0.11771     7.322     44.510      5.320
Element:   3013M1     1.3               1200.1            0.0               0.0779994  2034M0     -6000             6000               -2200           0.11771     6.266     43.725     10.577
Element:   3012M1     1.3               1200.1            0.0               0.0671459  2035M0     -6000             6000               -2200           0.11771    11.996     43.725      2.690
Element:   3011M1     1.3               1200.1            0.0               0.0757011  2036M0     -6000             6000               -2200           0.11771    15.678     42.290      5.346
Element:   3010M1     1.3               1200.1            0.0               0.0739953  2037M0     -6000             6000               -2200           0.11771     9.929     42.290     13.258
Element:   3009M1     1.3               1200.1            0.0               0.0763959  2038M0     -6000             6000               -2200           0.11771    14.668     41.639     10.656
Element:   3008M1     1.3               1200.1            0.0               0.0854780  2039M0     -6000             6000               -2200           0.11771    18.449     39.214     13.403
Element:   3007M1     1.3               1200.1            0.0               0.0783297  2040M0     -6000             6000               -2200           0.11771     8.702     40.717     18.188
Element:   3006M1     1.3               1200.1            0.0               0.0619924  2041M0     -6000             6000               -2200           0.11771    12.374     38.342     20.896
Element:   3005M1     1.3               1200.1            0.0               0.0554047  2042M0     -6000             6000               -2200           0.11771    11.018     36.086     25.316
Element:   3004M1     1.3               1200.1            0.0               0.0721065  2043M0     -6000             6000               -2200           0.11771    17.383     37.488     18.714
Element:   3003M1     1.3               1200.1            0.0               0.0767306  2044M0     -6000             6000               -2200           0.11771    21.037     34.038     21.369
Element:   3002M1     1.3               1200.1            0.0               0.0619274  2045M0     -6000             6000               -2200           0.11771    14.607     32.935     27.654
Element:   3001M1     1.3               1200.1            0.0               0.0751735  2046M0     -6000             6000               -2200           0.11771    19.617     31.740     25.890
Element:   3000M1     1.3               1200.1            0.0               0.0691410  2047M0     -6000             6000               -2200           0.11771    22.927     27.792     27.654
Element:   3031M1     1.3               1200.1            0.0               0.0689238  2048M0     -6000             6000               -2200           0.11771    12.987     30.283     31.262
Element:   3030M1     1.3               1200.1            0.0               0.0846494  2049M0     -6000             6000               -2200           0.11771    16.350     26.454     33.106
Element:   3029M1     1.3               1200.1            0.0               0.0710390  2050M0     -6000             6000               -2200           0.11771    14.498     23.456     36.111
Element:   3028M1     1.3               1200.1            0.0               0.0804589  2051M0     -6000             6000               -2200           0.11771    21.279     25.158     31.262
Element:   3027M1     1.3               1200.1            0.0               0.0671895  2052M0     -6000             6000               -2200           0.11771    23.567     20.582     32.925
Element:   3026M1     1.3               1200.1            0.0               0.0871077  2053M0     -6000             6000               -2200           0.11771    16.733     18.985     37.736
Element:   3025M1     1.3               1200.1            0.0               0.0754386  2054M0     -6000             6000               -2200           0.11771    20.874     17.405     36.394
Element:   3024M1     1.3               1200.1            0.0               0.0884805  2055M0     -6000             6000               -2200           0.11771    21.983     12.290     37.799
Element:   3023M1     1.3               1200.1            0.0               0.0741796  2056M0     -6000             6000               -2200           0.11771    13.115     16.220     40.364
Element:   3022M1     1.3               1200.1            0.0               0.0770839  2057M0     -6000             6000               -2200           0.11771    13.553     11.811     41.713
Element:   3021M1     1.3               1200.1            0.0               0.0743460  2058M0     -6000             6000               -2200           0.11771     9.010      9.460     43.502
Element:   3020M1     1.3               1200.1            0.0               0.0882759  2059M0     -6000             6000               -2200           0.11771    18.281      9.460     40.489
