# File for Trigger Definitions

NumberOfElements: 256

#                       ScalerCh
ExperimentLiveCounter:  190
UngatedLiveCounter:     191
TaggerLiveCounter:      186

#               ScalerCh
ScalerElement:  0
ScalerElement:  1
ScalerElement:  2
ScalerElement:  3
ScalerElement:  4
ScalerElement:  5
ScalerElement:  6
ScalerElement:  7
ScalerElement:  8
ScalerElement:  9
ScalerElement:  10
ScalerElement:  11
ScalerElement:  12
ScalerElement:  13
ScalerElement:  14
ScalerElement:  15
ScalerElement:  16
ScalerElement:  17
ScalerElement:  18
ScalerElement:  19
ScalerElement:  20
ScalerElement:  21
ScalerElement:  22
ScalerElement:  23
ScalerElement:  24
ScalerElement:  25
ScalerElement:  26
ScalerElement:  27
ScalerElement:  28
ScalerElement:  29
ScalerElement:  30
ScalerElement:  31
ScalerElement:  32
ScalerElement:  33
ScalerElement:  34
ScalerElement:  35
ScalerElement:  36
ScalerElement:  37
ScalerElement:  38
ScalerElement:  39
ScalerElement:  40
ScalerElement:  41
ScalerElement:  42
ScalerElement:  43
ScalerElement:  44
ScalerElement:  45
ScalerElement:  46
ScalerElement:  47
ScalerElement:  48
ScalerElement:  49
ScalerElement:  50
ScalerElement:  51
ScalerElement:  52
ScalerElement:  53
ScalerElement:  54
ScalerElement:  55
ScalerElement:  56
ScalerElement:  57
ScalerElement:  58
ScalerElement:  59
ScalerElement:  60
ScalerElement:  61
ScalerElement:  62
ScalerElement:  63
ScalerElement:  64
ScalerElement:  65
ScalerElement:  66
ScalerElement:  67
ScalerElement:  68
ScalerElement:  69
ScalerElement:  70
ScalerElement:  71
ScalerElement:  72
ScalerElement:  73
ScalerElement:  74
ScalerElement:  75
ScalerElement:  76
ScalerElement:  77
ScalerElement:  78
ScalerElement:  79
ScalerElement:  80
ScalerElement:  81
ScalerElement:  82
ScalerElement:  83
ScalerElement:  84
ScalerElement:  85
ScalerElement:  86
ScalerElement:  87
ScalerElement:  88
ScalerElement:  89
ScalerElement:  90
ScalerElement:  91
ScalerElement:  92
ScalerElement:  93
ScalerElement:  94
ScalerElement:  95
ScalerElement:  96
ScalerElement:  97
ScalerElement:  98
ScalerElement:  99
ScalerElement:  100
ScalerElement:  101
ScalerElement:  102
ScalerElement:  103
ScalerElement:  104
ScalerElement:  105
ScalerElement:  106
ScalerElement:  107
ScalerElement:  108
ScalerElement:  109
ScalerElement:  110
ScalerElement:  111
ScalerElement:  112
ScalerElement:  113
ScalerElement:  114
ScalerElement:  115
ScalerElement:  116
ScalerElement:  117
ScalerElement:  118
ScalerElement:  119
ScalerElement:  120
ScalerElement:  121
ScalerElement:  122
ScalerElement:  123
ScalerElement:  124
ScalerElement:  125
ScalerElement:  126
ScalerElement:  127
ScalerElement:  128
ScalerElement:  129
ScalerElement:  130
ScalerElement:  131
ScalerElement:  132
ScalerElement:  133
ScalerElement:  134
ScalerElement:  135
ScalerElement:  136
ScalerElement:  137
ScalerElement:  138
ScalerElement:  139
ScalerElement:  140
ScalerElement:  141
ScalerElement:  142
ScalerElement:  143
ScalerElement:  144
ScalerElement:  145
ScalerElement:  146
ScalerElement:  147
ScalerElement:  148
ScalerElement:  149
ScalerElement:  150
ScalerElement:  151
ScalerElement:  152
ScalerElement:  153
ScalerElement:  154
ScalerElement:  155
ScalerElement:  156
ScalerElement:  157
ScalerElement:  158
ScalerElement:  159
ScalerElement:  160
ScalerElement:  161
ScalerElement:  162
ScalerElement:  163
ScalerElement:  164
ScalerElement:  165
ScalerElement:  166
ScalerElement:  167
ScalerElement:  168
ScalerElement:  169
ScalerElement:  170
ScalerElement:  171
ScalerElement:  172
ScalerElement:  173
ScalerElement:  174
ScalerElement:  175
ScalerElement:  176
ScalerElement:  177
ScalerElement:  178
ScalerElement:  179
ScalerElement:  180
ScalerElement:  181
ScalerElement:  182
ScalerElement:  183
ScalerElement:  184
ScalerElement:  185
ScalerElement:  186
ScalerElement:  187
ScalerElement:  188
ScalerElement:  189
ScalerElement:  190
ScalerElement:  191
ScalerElement:  192
ScalerElement:  193
ScalerElement:  194
ScalerElement:  195
ScalerElement:  196
ScalerElement:  197
ScalerElement:  198
ScalerElement:  199
ScalerElement:  200
ScalerElement:  201
ScalerElement:  202
ScalerElement:  203
ScalerElement:  204
ScalerElement:  205
ScalerElement:  206
ScalerElement:  207
ScalerElement:  208
ScalerElement:  209
ScalerElement:  210
ScalerElement:  211
ScalerElement:  212
ScalerElement:  213
ScalerElement:  214
ScalerElement:  215
ScalerElement:  216
ScalerElement:  217
ScalerElement:  218
ScalerElement:  219
ScalerElement:  220
ScalerElement:  221
ScalerElement:  222
ScalerElement:  223
ScalerElement:  224
ScalerElement:  225
ScalerElement:  226
ScalerElement:  227
ScalerElement:  228
ScalerElement:  229
ScalerElement:  230
ScalerElement:  231
ScalerElement:  232
ScalerElement:  233
ScalerElement:  234
ScalerElement:  235
ScalerElement:  236
ScalerElement:  237
ScalerElement:  238
ScalerElement:  239
ScalerElement:  240
ScalerElement:  241
ScalerElement:  242
ScalerElement:  243
ScalerElement:  244
ScalerElement:  245
ScalerElement:  246
ScalerElement:  247
ScalerElement:  248
ScalerElement:  249
ScalerElement:  250
ScalerElement:  251
ScalerElement:  252
ScalerElement:  253
ScalerElement:  254
ScalerElement:  255


